707	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	12.0278	2023-05-29 00:00:00.000
707	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	13.8782	2024-05-28 00:00:00.000
707	2024-05-29 00:00:00.000		13.0863	2024-05-15 00:00:00.000
708	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	12.0278	2023-05-29 00:00:00.000
708	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	13.8782	2024-05-28 00:00:00.000
708	2024-05-29 00:00:00.000		13.0863	2024-05-15 00:00:00.000
709	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	3.3963	2023-05-29 00:00:00.000
710	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	3.3963	2023-05-29 00:00:00.000
711	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	12.0278	2023-05-29 00:00:00.000
711	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	13.8782	2024-05-28 00:00:00.000
711	2024-05-29 00:00:00.000		13.0863	2024-05-15 00:00:00.000
712	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	5.7052	2023-05-29 00:00:00.000
712	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	5.2297	2024-05-28 00:00:00.000
712	2024-05-29 00:00:00.000		6.9223	2024-05-15 00:00:00.000
713	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	31.7244	2023-05-29 00:00:00.000
713	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	29.0807	2024-05-28 00:00:00.000
713	2024-05-29 00:00:00.000		38.4923	2024-05-15 00:00:00.000
714	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	31.7244	2023-05-29 00:00:00.000
714	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	29.0807	2024-05-28 00:00:00.000
714	2024-05-29 00:00:00.000		38.4923	2024-05-15 00:00:00.000
715	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	31.7244	2023-05-29 00:00:00.000
715	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	29.0807	2024-05-28 00:00:00.000
715	2024-05-29 00:00:00.000		38.4923	2024-05-15 00:00:00.000
716	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	31.7244	2023-05-29 00:00:00.000
716	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	29.0807	2024-05-28 00:00:00.000
716	2024-05-29 00:00:00.000		38.4923	2024-05-15 00:00:00.000
717	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	747.9682	2023-05-29 00:00:00.000
717	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	722.2568	2024-05-28 00:00:00.000
717	2024-05-29 00:00:00.000		868.6342	2024-05-15 00:00:00.000
718	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	747.9682	2023-05-29 00:00:00.000
718	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	722.2568	2024-05-28 00:00:00.000
718	2024-05-29 00:00:00.000		868.6342	2024-05-15 00:00:00.000
719	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	747.9682	2023-05-29 00:00:00.000
719	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	722.2568	2024-05-28 00:00:00.000
719	2024-05-29 00:00:00.000		868.6342	2024-05-15 00:00:00.000
720	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	747.9682	2023-05-29 00:00:00.000
720	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	722.2568	2024-05-28 00:00:00.000
720	2024-05-29 00:00:00.000		868.6342	2024-05-15 00:00:00.000
721	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	747.9682	2023-05-29 00:00:00.000
721	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	722.2568	2024-05-28 00:00:00.000
721	2024-05-29 00:00:00.000		868.6342	2024-05-15 00:00:00.000
722	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	176.1997	2023-05-29 00:00:00.000
722	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	170.1428	2024-05-28 00:00:00.000
722	2024-05-29 00:00:00.000		204.6251	2024-05-15 00:00:00.000
723	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	176.1997	2023-05-29 00:00:00.000
723	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	170.1428	2024-05-28 00:00:00.000
723	2024-05-29 00:00:00.000		204.6251	2024-05-15 00:00:00.000
724	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	176.1997	2023-05-29 00:00:00.000
724	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	170.1428	2024-05-28 00:00:00.000
724	2024-05-29 00:00:00.000		204.6251	2024-05-15 00:00:00.000
725	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	181.4857	2023-05-29 00:00:00.000
725	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	187.1571	2024-05-28 00:00:00.000
726	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	181.4857	2023-05-29 00:00:00.000
726	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	187.1571	2024-05-28 00:00:00.000
727	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	181.4857	2023-05-29 00:00:00.000
727	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	187.1571	2024-05-28 00:00:00.000
728	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	181.4857	2023-05-29 00:00:00.000
728	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	187.1571	2024-05-28 00:00:00.000
729	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	181.4857	2023-05-29 00:00:00.000
729	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	187.1571	2024-05-28 00:00:00.000
730	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	181.4857	2023-05-29 00:00:00.000
730	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	187.1571	2024-05-28 00:00:00.000
731	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	352.1394	2023-05-29 00:00:00.000
732	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	352.1394	2023-05-29 00:00:00.000
733	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	352.1394	2023-05-29 00:00:00.000
734	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	352.1394	2023-05-29 00:00:00.000
735	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	352.1394	2023-05-29 00:00:00.000
736	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	176.1997	2023-05-29 00:00:00.000
736	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	170.1428	2024-05-28 00:00:00.000
736	2024-05-29 00:00:00.000		204.6251	2024-05-15 00:00:00.000
737	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	176.1997	2023-05-29 00:00:00.000
737	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	170.1428	2024-05-28 00:00:00.000
737	2024-05-29 00:00:00.000		204.6251	2024-05-15 00:00:00.000
738	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	176.1997	2023-05-29 00:00:00.000
738	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	170.1428	2024-05-28 00:00:00.000
738	2024-05-29 00:00:00.000		204.6251	2024-05-15 00:00:00.000
739	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	623.8403	2023-05-29 00:00:00.000
739	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	660.9142	2024-05-28 00:00:00.000
739	2024-05-29 00:00:00.000		747.2002	2024-05-15 00:00:00.000
740	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	706.8110	2023-05-29 00:00:00.000
741	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	706.8110	2023-05-29 00:00:00.000
742	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	623.8403	2023-05-29 00:00:00.000
742	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	660.9142	2024-05-28 00:00:00.000
742	2024-05-29 00:00:00.000		747.2002	2024-05-15 00:00:00.000
743	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	617.0281	2023-05-29 00:00:00.000
743	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	653.6971	2024-05-28 00:00:00.000
743	2024-05-29 00:00:00.000		739.0410	2024-05-15 00:00:00.000
744	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	699.0928	2023-05-29 00:00:00.000
745	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	699.0928	2023-05-29 00:00:00.000
746	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	617.0281	2023-05-29 00:00:00.000
746	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	653.6971	2024-05-28 00:00:00.000
746	2024-05-29 00:00:00.000		739.0410	2024-05-15 00:00:00.000
747	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	617.0281	2023-05-29 00:00:00.000
747	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	653.6971	2024-05-28 00:00:00.000
747	2024-05-29 00:00:00.000		739.0410	2024-05-15 00:00:00.000
748	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	623.8403	2023-05-29 00:00:00.000
748	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	660.9142	2024-05-28 00:00:00.000
748	2024-05-29 00:00:00.000		747.2002	2024-05-15 00:00:00.000
749	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	2171.2942	2023-05-29 00:00:00.000
750	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	2171.2942	2023-05-29 00:00:00.000
751	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	2171.2942	2023-05-29 00:00:00.000
752	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	2171.2942	2023-05-29 00:00:00.000
753	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	2171.2942	2023-05-29 00:00:00.000
754	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	884.7083	2023-05-29 00:00:00.000
755	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	884.7083	2023-05-29 00:00:00.000
756	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	884.7083	2023-05-29 00:00:00.000
757	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	884.7083	2023-05-29 00:00:00.000
758	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	884.7083	2023-05-29 00:00:00.000
759	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
759	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
760	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
760	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
761	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
761	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
762	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
762	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
763	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
763	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
764	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
764	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
765	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
765	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
766	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
766	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
767	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
767	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
768	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
768	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
769	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
769	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
770	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	413.1463	2023-05-29 00:00:00.000
770	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	486.7066	2024-05-28 00:00:00.000
771	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	1912.1544	2023-05-29 00:00:00.000
772	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	1912.1544	2023-05-29 00:00:00.000
773	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	1912.1544	2023-05-29 00:00:00.000
774	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	1912.1544	2023-05-29 00:00:00.000
775	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	1898.0944	2023-05-29 00:00:00.000
776	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	1898.0944	2023-05-29 00:00:00.000
777	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	1898.0944	2023-05-29 00:00:00.000
778	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	1898.0944	2023-05-29 00:00:00.000
779	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1117.8559	2024-05-28 00:00:00.000
779	2024-05-29 00:00:00.000		1265.6195	2024-05-15 00:00:00.000
780	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1117.8559	2024-05-28 00:00:00.000
780	2024-05-29 00:00:00.000		1265.6195	2024-05-15 00:00:00.000
781	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1117.8559	2024-05-28 00:00:00.000
781	2024-05-29 00:00:00.000		1265.6195	2024-05-15 00:00:00.000
782	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1105.8100	2024-05-28 00:00:00.000
782	2024-05-29 00:00:00.000		1251.9813	2024-05-15 00:00:00.000
783	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1105.8100	2024-05-28 00:00:00.000
783	2024-05-29 00:00:00.000		1251.9813	2024-05-15 00:00:00.000
784	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1105.8100	2024-05-28 00:00:00.000
784	2024-05-29 00:00:00.000		1251.9813	2024-05-15 00:00:00.000
785	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	598.4354	2024-05-28 00:00:00.000
786	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	598.4354	2024-05-28 00:00:00.000
787	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	598.4354	2024-05-28 00:00:00.000
788	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	598.4354	2024-05-28 00:00:00.000
789	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1518.7864	2024-05-28 00:00:00.000
790	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1518.7864	2024-05-28 00:00:00.000
791	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1518.7864	2024-05-28 00:00:00.000
792	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1320.6838	2024-05-28 00:00:00.000
792	2024-05-29 00:00:00.000		1554.9479	2024-05-15 00:00:00.000
793	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1320.6838	2024-05-28 00:00:00.000
793	2024-05-29 00:00:00.000		1554.9479	2024-05-15 00:00:00.000
794	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1320.6838	2024-05-28 00:00:00.000
794	2024-05-29 00:00:00.000		1554.9479	2024-05-15 00:00:00.000
795	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1320.6838	2024-05-28 00:00:00.000
795	2024-05-29 00:00:00.000		1554.9479	2024-05-15 00:00:00.000
796	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	1320.6838	2024-05-28 00:00:00.000
796	2024-05-29 00:00:00.000		1554.9479	2024-05-15 00:00:00.000
797	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	605.6492	2024-05-28 00:00:00.000
797	2024-05-29 00:00:00.000		713.0798	2024-05-15 00:00:00.000
798	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	605.6492	2024-05-28 00:00:00.000
798	2024-05-29 00:00:00.000		713.0798	2024-05-15 00:00:00.000
799	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	605.6492	2024-05-28 00:00:00.000
799	2024-05-29 00:00:00.000		713.0798	2024-05-15 00:00:00.000
800	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	605.6492	2024-05-28 00:00:00.000
800	2024-05-29 00:00:00.000		713.0798	2024-05-15 00:00:00.000
801	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	605.6492	2024-05-28 00:00:00.000
801	2024-05-29 00:00:00.000		713.0798	2024-05-15 00:00:00.000
802	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	65.8097	2024-05-28 00:00:00.000
803	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	77.9176	2024-05-28 00:00:00.000
