707	2022-05-30 00:00:00.000	2023-05-29 00:00:00.000	12.0278	2023-05-29 00:00:00.000
804	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	101.8936	2024-05-28 00:00:00.000
805	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	15.1848	2024-05-28 00:00:00.000
806	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	45.4168	2024-05-28 00:00:00.000
807	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	55.3801	2024-05-28 00:00:00.000
808	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	17.9780	2024-05-28 00:00:00.000
808	2024-05-29 00:00:00.000		19.7758	2024-05-15 00:00:00.000
809	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	24.9932	2024-05-28 00:00:00.000
809	2024-05-29 00:00:00.000		27.4925	2024-05-15 00:00:00.000
810	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	48.5453	2024-05-28 00:00:00.000
810	2024-05-29 00:00:00.000		53.3999	2024-05-15 00:00:00.000
811	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	17.9780	2024-05-28 00:00:00.000
811	2024-05-29 00:00:00.000		19.7758	2024-05-15 00:00:00.000
812	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	24.9932	2024-05-28 00:00:00.000
812	2024-05-29 00:00:00.000		27.4925	2024-05-15 00:00:00.000
813	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	48.5453	2024-05-28 00:00:00.000
813	2024-05-29 00:00:00.000		53.3999	2024-05-15 00:00:00.000
814	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	185.8193	2024-05-28 00:00:00.000
815	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	26.9708	2024-05-28 00:00:00.000
816	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	92.8071	2024-05-28 00:00:00.000
817	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	133.2955	2024-05-28 00:00:00.000
818	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	37.9909	2024-05-28 00:00:00.000
819	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	110.2829	2024-05-28 00:00:00.000
820	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	146.5466	2024-05-28 00:00:00.000
821	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	96.7964	2024-05-28 00:00:00.000
822	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	300.1188	2024-05-28 00:00:00.000
822	2024-05-29 00:00:00.000		360.9428	2024-05-15 00:00:00.000
823	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	38.9588	2024-05-28 00:00:00.000
824	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	104.7951	2024-05-28 00:00:00.000
825	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	145.2835	2024-05-28 00:00:00.000
826	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	49.9789	2024-05-28 00:00:00.000
827	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	122.2709	2024-05-28 00:00:00.000
828	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	158.5346	2024-05-28 00:00:00.000
829	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	108.7844	2024-05-28 00:00:00.000
830	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	185.8193	2024-05-28 00:00:00.000
831	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	185.8193	2024-05-28 00:00:00.000
832	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	185.8193	2024-05-28 00:00:00.000
833	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	300.1188	2024-05-28 00:00:00.000
833	2024-05-29 00:00:00.000		360.9428	2024-05-15 00:00:00.000
834	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	300.1188	2024-05-28 00:00:00.000
834	2024-05-29 00:00:00.000		360.9428	2024-05-15 00:00:00.000
835	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	300.1188	2024-05-28 00:00:00.000
835	2024-05-29 00:00:00.000		360.9428	2024-05-15 00:00:00.000
836	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	300.1188	2024-05-28 00:00:00.000
836	2024-05-29 00:00:00.000		360.9428	2024-05-15 00:00:00.000
837	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	722.2568	2024-05-28 00:00:00.000
837	2024-05-29 00:00:00.000		868.6342	2024-05-15 00:00:00.000
838	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	722.2568	2024-05-28 00:00:00.000
838	2024-05-29 00:00:00.000		868.6342	2024-05-15 00:00:00.000
839	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	722.2568	2024-05-28 00:00:00.000
839	2024-05-29 00:00:00.000		868.6342	2024-05-15 00:00:00.000
840	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	722.2568	2024-05-28 00:00:00.000
840	2024-05-29 00:00:00.000		868.6342	2024-05-15 00:00:00.000
841	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	24.7459	2024-05-28 00:00:00.000
842	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	51.5625	2024-05-28 00:00:00.000
843	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	10.3125	2024-05-28 00:00:00.000
844	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	8.2459	2024-05-28 00:00:00.000
845	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	10.3084	2024-05-28 00:00:00.000
846	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	5.7709	2024-05-28 00:00:00.000
847	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	14.4334	2024-05-28 00:00:00.000
848	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	18.5584	2024-05-28 00:00:00.000
849	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	24.7459	2024-05-28 00:00:00.000
850	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	24.7459	2024-05-28 00:00:00.000
851	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	24.7459	2024-05-28 00:00:00.000
852	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	30.9334	2024-05-28 00:00:00.000
853	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	30.9334	2024-05-28 00:00:00.000
854	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	30.9334	2024-05-28 00:00:00.000
855	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	37.1209	2024-05-28 00:00:00.000
856	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	37.1209	2024-05-28 00:00:00.000
857	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	37.1209	2024-05-28 00:00:00.000
858	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	9.7136	2024-05-28 00:00:00.000
858	2024-05-29 00:00:00.000		9.1593	2024-05-15 00:00:00.000
859	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	9.7136	2024-05-28 00:00:00.000
859	2024-05-29 00:00:00.000		9.1593	2024-05-15 00:00:00.000
860	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	9.7136	2024-05-28 00:00:00.000
860	2024-05-29 00:00:00.000		9.1593	2024-05-15 00:00:00.000
861	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	15.6709	2024-05-28 00:00:00.000
862	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	15.6709	2024-05-28 00:00:00.000
863	2023-05-30 00:00:00.000	2024-05-28 00:00:00.000	15.6709	2024-05-28 00:00:00.000
864	2024-05-29 00:00:00.000		23.7490	2024-05-15 00:00:00.000
865	2024-05-29 00:00:00.000		23.7490	2024-05-15 00:00:00.000
866	2024-05-29 00:00:00.000		23.7490	2024-05-15 00:00:00.000
867	2024-05-29 00:00:00.000		26.1763	2024-05-15 00:00:00.000
868	2024-05-29 00:00:00.000		26.1763	2024-05-15 00:00:00.000
869	2024-05-29 00:00:00.000		26.1763	2024-05-15 00:00:00.000
870	2024-05-29 00:00:00.000		1.8663	2024-05-15 00:00:00.000
871	2024-05-29 00:00:00.000		3.7363	2024-05-15 00:00:00.000
872	2024-05-29 00:00:00.000		3.3623	2024-05-15 00:00:00.000
873	2024-05-29 00:00:00.000		.8565	2024-05-15 00:00:00.000
874	2024-05-29 00:00:00.000		3.3623	2024-05-15 00:00:00.000
875	2024-05-29 00:00:00.000		3.3623	2024-05-15 00:00:00.000
876	2024-05-29 00:00:00.000		44.8800	2024-05-15 00:00:00.000
877	2024-05-29 00:00:00.000		2.9733	2024-05-15 00:00:00.000
878	2024-05-29 00:00:00.000		8.2205	2024-05-15 00:00:00.000
879	2024-05-29 00:00:00.000		59.4660	2024-05-15 00:00:00.000
880	2024-05-29 00:00:00.000		20.5663	2024-05-15 00:00:00.000
881	2024-05-29 00:00:00.000		41.5723	2024-05-15 00:00:00.000
882	2024-05-29 00:00:00.000		41.5723	2024-05-15 00:00:00.000
883	2024-05-29 00:00:00.000		41.5723	2024-05-15 00:00:00.000
884	2024-05-29 00:00:00.000		41.5723	2024-05-15 00:00:00.000
885	2024-05-29 00:00:00.000		601.7437	2024-05-15 00:00:00.000
886	2024-05-29 00:00:00.000		199.8519	2024-05-15 00:00:00.000
887	2024-05-29 00:00:00.000		601.7437	2024-05-15 00:00:00.000
888	2024-05-29 00:00:00.000		601.7437	2024-05-15 00:00:00.000
889	2024-05-29 00:00:00.000		601.7437	2024-05-15 00:00:00.000
890	2024-05-29 00:00:00.000		601.7437	2024-05-15 00:00:00.000
891	2024-05-29 00:00:00.000		601.7437	2024-05-15 00:00:00.000
892	2024-05-29 00:00:00.000		601.7437	2024-05-15 00:00:00.000
893	2024-05-29 00:00:00.000		601.7437	2024-05-15 00:00:00.000
894	2024-05-29 00:00:00.000		53.9282	2024-05-15 00:00:00.000
895	2024-05-29 00:00:00.000		199.8519	2024-05-15 00:00:00.000
896	2024-05-29 00:00:00.000		199.8519	2024-05-15 00:00:00.000
897	2024-05-29 00:00:00.000		199.8519	2024-05-15 00:00:00.000
898	2024-05-29 00:00:00.000		199.8519	2024-05-15 00:00:00.000
899	2024-05-29 00:00:00.000		199.8519	2024-05-15 00:00:00.000
900	2024-05-29 00:00:00.000		199.8519	2024-05-15 00:00:00.000
901	2024-05-29 00:00:00.000		199.8519	2024-05-15 00:00:00.000
902	2024-05-29 00:00:00.000		199.8519	2024-05-15 00:00:00.000
903	2024-05-29 00:00:00.000		199.8519	2024-05-15 00:00:00.000
904	2024-05-29 00:00:00.000		199.3757	2024-05-15 00:00:00.000
905	2024-05-29 00:00:00.000		199.3757	2024-05-15 00:00:00.000
906	2024-05-29 00:00:00.000		199.3757	2024-05-15 00:00:00.000
907	2024-05-29 00:00:00.000		47.2860	2024-05-15 00:00:00.000
908	2024-05-29 00:00:00.000		12.0413	2024-05-15 00:00:00.000
909	2024-05-29 00:00:00.000		17.3782	2024-05-15 00:00:00.000
910	2024-05-29 00:00:00.000		23.3722	2024-05-15 00:00:00.000
911	2024-05-29 00:00:00.000		12.0413	2024-05-15 00:00:00.000
912	2024-05-29 00:00:00.000		17.3782	2024-05-15 00:00:00.000
913	2024-05-29 00:00:00.000		23.3722	2024-05-15 00:00:00.000
914	2024-05-29 00:00:00.000		12.0413	2024-05-15 00:00:00.000
915	2024-05-29 00:00:00.000		17.3782	2024-05-15 00:00:00.000
916	2024-05-29 00:00:00.000		23.3722	2024-05-15 00:00:00.000
917	2024-05-29 00:00:00.000		144.5938	2024-05-15 00:00:00.000
918	2024-05-29 00:00:00.000		144.5938	2024-05-15 00:00:00.000
919	2024-05-29 00:00:00.000		144.5938	2024-05-15 00:00:00.000
920	2024-05-29 00:00:00.000		144.5938	2024-05-15 00:00:00.000
921	2024-05-29 00:00:00.000		1.8663	2024-05-15 00:00:00.000
922	2024-05-29 00:00:00.000		1.4923	2024-05-15 00:00:00.000
923	2024-05-29 00:00:00.000		1.8663	2024-05-15 00:00:00.000
924	2024-05-29 00:00:00.000		136.7850	2024-05-15 00:00:00.000
925	2024-05-29 00:00:00.000		136.7850	2024-05-15 00:00:00.000
926	2024-05-29 00:00:00.000		136.7850	2024-05-15 00:00:00.000
927	2024-05-29 00:00:00.000		136.7850	2024-05-15 00:00:00.000
928	2024-05-29 00:00:00.000		9.3463	2024-05-15 00:00:00.000
929	2024-05-29 00:00:00.000		11.2163	2024-05-15 00:00:00.000
930	2024-05-29 00:00:00.000		13.0900	2024-05-15 00:00:00.000
931	2024-05-29 00:00:00.000		8.0373	2024-05-15 00:00:00.000
932	2024-05-29 00:00:00.000		9.3463	2024-05-15 00:00:00.000
933	2024-05-29 00:00:00.000		12.1924	2024-05-15 00:00:00.000
934	2024-05-29 00:00:00.000		10.8423	2024-05-15 00:00:00.000
935	2024-05-29 00:00:00.000		17.9776	2024-05-15 00:00:00.000
936	2024-05-29 00:00:00.000		27.5680	2024-05-15 00:00:00.000
937	2024-05-29 00:00:00.000		35.9596	2024-05-15 00:00:00.000
938	2024-05-29 00:00:00.000		17.9776	2024-05-15 00:00:00.000
939	2024-05-29 00:00:00.000		27.5680	2024-05-15 00:00:00.000
940	2024-05-29 00:00:00.000		35.9596	2024-05-15 00:00:00.000
941	2024-05-29 00:00:00.000		35.9596	2024-05-15 00:00:00.000
942	2024-05-29 00:00:00.000		199.3757	2024-05-15 00:00:00.000
943	2024-05-29 00:00:00.000		136.7850	2024-05-15 00:00:00.000
944	2024-05-29 00:00:00.000		144.5938	2024-05-15 00:00:00.000
945	2024-05-29 00:00:00.000		40.6216	2024-05-15 00:00:00.000
946	2024-05-29 00:00:00.000		20.4640	2024-05-15 00:00:00.000
947	2024-05-29 00:00:00.000		40.6571	2024-05-15 00:00:00.000
948	2024-05-29 00:00:00.000		47.2860	2024-05-15 00:00:00.000
949	2024-05-29 00:00:00.000		77.9176	2024-05-15 00:00:00.000
950	2024-05-29 00:00:00.000		113.8816	2024-05-15 00:00:00.000
951	2024-05-29 00:00:00.000		179.8156	2024-05-15 00:00:00.000
952	2024-05-29 00:00:00.000		8.9866	2024-05-15 00:00:00.000
953	2024-05-29 00:00:00.000		755.1508	2024-05-15 00:00:00.000
954	2024-05-29 00:00:00.000		1481.9379	2024-05-15 00:00:00.000
955	2024-05-29 00:00:00.000		1481.9379	2024-05-15 00:00:00.000
956	2024-05-29 00:00:00.000		1481.9379	2024-05-15 00:00:00.000
957	2024-05-29 00:00:00.000		1481.9379	2024-05-15 00:00:00.000
958	2024-05-29 00:00:00.000		461.4448	2024-05-15 00:00:00.000
959	2024-05-29 00:00:00.000		461.4448	2024-05-15 00:00:00.000
960	2024-05-29 00:00:00.000		461.4448	2024-05-15 00:00:00.000
961	2024-05-29 00:00:00.000		461.4448	2024-05-15 00:00:00.000
962	2024-05-29 00:00:00.000		461.4448	2024-05-15 00:00:00.000
963	2024-05-29 00:00:00.000		461.4448	2024-05-15 00:00:00.000
964	2024-05-29 00:00:00.000		461.4448	2024-05-15 00:00:00.000
965	2024-05-29 00:00:00.000		461.4448	2024-05-15 00:00:00.000
966	2024-05-29 00:00:00.000		1481.9379	2024-05-15 00:00:00.000
967	2024-05-29 00:00:00.000		1481.9379	2024-05-15 00:00:00.000
968	2024-05-29 00:00:00.000		1481.9379	2024-05-15 00:00:00.000
969	2024-05-29 00:00:00.000		1481.9379	2024-05-15 00:00:00.000
970	2024-05-29 00:00:00.000		755.1508	2024-05-15 00:00:00.000
971	2024-05-29 00:00:00.000		755.1508	2024-05-15 00:00:00.000
972	2024-05-29 00:00:00.000		755.1508	2024-05-15 00:00:00.000
973	2024-05-29 00:00:00.000		1082.5100	2024-05-15 00:00:00.000
974	2024-05-29 00:00:00.000		1082.5100	2024-05-15 00:00:00.000
975	2024-05-29 00:00:00.000		1082.5100	2024-05-15 00:00:00.000
976	2024-05-29 00:00:00.000		1082.5100	2024-05-15 00:00:00.000
977	2024-05-29 00:00:00.000		343.6496	2024-05-15 00:00:00.000
978	2024-05-29 00:00:00.000		461.4448	2024-05-15 00:00:00.000
979	2024-05-29 00:00:00.000		461.4448	2024-05-15 00:00:00.000
980	2024-05-29 00:00:00.000		419.7784	2024-05-15 00:00:00.000
981	2024-05-29 00:00:00.000		419.7784	2024-05-15 00:00:00.000
982	2024-05-29 00:00:00.000		419.7784	2024-05-15 00:00:00.000
983	2024-05-29 00:00:00.000		419.7784	2024-05-15 00:00:00.000
984	2024-05-29 00:00:00.000		308.2179	2024-05-15 00:00:00.000
985	2024-05-29 00:00:00.000		308.2179	2024-05-15 00:00:00.000
986	2024-05-29 00:00:00.000		308.2179	2024-05-15 00:00:00.000
987	2024-05-29 00:00:00.000		308.2179	2024-05-15 00:00:00.000
988	2024-05-29 00:00:00.000		308.2179	2024-05-15 00:00:00.000
989	2024-05-29 00:00:00.000		294.5797	2024-05-15 00:00:00.000
990	2024-05-29 00:00:00.000		294.5797	2024-05-15 00:00:00.000
991	2024-05-29 00:00:00.000		294.5797	2024-05-15 00:00:00.000
992	2024-05-29 00:00:00.000		294.5797	2024-05-15 00:00:00.000
993	2024-05-29 00:00:00.000		294.5797	2024-05-15 00:00:00.000
994	2024-05-29 00:00:00.000		23.9716	2024-05-15 00:00:00.000
995	2024-05-29 00:00:00.000		44.9506	2024-05-15 00:00:00.000
996	2024-05-29 00:00:00.000		53.9416	2024-05-15 00:00:00.000
997	2024-05-29 00:00:00.000		343.6496	2024-05-15 00:00:00.000
998	2024-05-29 00:00:00.000		343.6496	2024-05-15 00:00:00.000
999	2024-05-29 00:00:00.000		343.6496	2024-05-15 00:00:00.000
